name_new,2PRACE_probability,Hispanic_probability,API_probability,Black_probability,AIAN_probability,White_probability,race
Henry A Lee,9.00E-04,0.0065,0.5518,0.059,0.0026,0.3791,API
Alina C Rodriguez,0,0.561,0.0022,1.00E-04,0,0.4367,Hispanic
Lucy Okell,3.00E-04,0.039,0.0157,0.0206,7.00E-04,0.9237,White
Thibaut Jombart,0,1.00E-04,0,6.00E-04,0,0.9993,White
Mary Cross,6.00E-04,0.0048,0.002,0.0488,0.002,0.9418,White
Rowan Myron,4.00E-04,0.0033,0.0032,0.0056,0.0157,0.9719,White
Mona C (Camille) Gajria,0.0021,0.0301,0.1758,0.0287,0.0014,0.7619,White
Elizabeth A Dubois,5.00E-04,0.0132,0.0019,0.0147,0.003,0.9667,White
Marika A Kaakinen,0,5.00E-04,3.00E-04,5.00E-04,0,0.9988,White
Daphne S Babalis,2.00E-04,0.0123,0.011,0.0173,7.00E-04,0.9584,White
Eszter P Vamos,0,0.001,1.00E-04,0,0,0.9988,White
Felix E C Greaves,0.0022,0.0663,0.0115,0.1812,0.004,0.7348,White
Ganesh Sathyamoorthy,1.00E-04,3.00E-04,0.974,2.00E-04,0,0.0254,API
Christopher R K (Chris) Gale,5.00E-04,0.0063,0.0035,0.0272,0.0016,0.9609,White
Neil Murphy,5.00E-04,0.0034,0.0038,0.0242,0.0013,0.9668,White
Lena I Barrera Vergara,0.0015,0.4684,0.3241,0.002,4.00E-04,0.2036,Hispanic
Isabel Tavitian-Exley,7.00E-04,0.3614,0.0306,0.0177,0.0021,0.5875,White
Julia Halder,0.0016,0.0046,0.1592,0.0048,1.00E-04,0.8297,White
Minttu M Ronn,0,1.00E-04,1.00E-04,1.00E-04,0,0.9997,White
Miriam Martinez Biarge,4.00E-04,0.5919,0.0119,0.0172,9.00E-04,0.3776,Hispanic
Anthony A Laverty,4.00E-04,0.0076,0.0025,9.00E-04,0.0012,0.9874,White
Ta Yu (John) Lee,0,0.003,0.3366,0.169,0,0.4913,White
Natalia M B Klimowska-Nassar,8.00E-04,0.1728,0.0241,0.0221,0.0018,0.7784,White
Britta Jewell,3.00E-04,0.0012,5.00E-04,0.0104,0.0012,0.9863,White
Dagfinn Aune,3.00E-04,0.0015,0.0014,0.0012,0.001,0.9946,White
Ilaria Dorigatti,0,0.0205,7.00E-04,2.00E-04,0,0.9787,White
Stuart A Hofer,2.00E-04,6.00E-04,8.00E-04,6.00E-04,6.00E-04,0.9972,White
David I Hastie,5.00E-04,0.0041,0.0016,0.0247,8.00E-04,0.9682,White
Lesong Conteh,0.0065,0.0105,0.0149,0.9359,1.00E-04,0.032,Black
Monica Pirani,0.0019,0.0061,0.3528,0.0018,9.00E-04,0.6365,White
Katharina D Hauck,3.00E-04,0.002,0.0017,3.00E-04,5.00E-04,0.9952,White
Aisha Anjum,0.0079,0.001,0.9634,7.00E-04,0.001,0.026,API
Hugo C Turner,0.0014,0.0924,0.0046,0.0576,0.0029,0.8411,White
Daniel Laydon,3.00E-04,0.1547,0.0014,0.0034,3.00E-04,0.8399,White
Muhammad Saleem Khan,0.0108,3.00E-04,0.9788,0.0018,2.00E-04,0.008,API
Ghadeer S Aljuraiban,0,1.00E-04,0.001,1.00E-04,0,0.9988,White
Mikaela Smit,5.00E-04,0.0091,0.0084,0.0101,0.001,0.9708,White
Bruce C Neal,6.00E-04,0.0012,0.0014,0.0927,0.0016,0.9026,White
Anne Cori,1.00E-04,0.0094,0.0029,0.0064,2.00E-04,0.9811,White
Majid Ezzati,0,0,0.0022,0,0,0.9978,White
Peter Winskill,0,0.0021,8.00E-04,6.00E-04,0,0.9964,White
Matthew J Harris,7.00E-04,0.0034,0.0012,0.1288,0.0017,0.8641,White
Lorainne Tudor Car,9.00E-04,0.2953,0.0323,0.0619,1.00E-04,0.6094,White
Tara D Mangal,0.0347,0.0116,0.3561,0.0924,0.0204,0.4847,White
Sophie Coronini-Cronberg,7.00E-04,0.0294,0.0413,0.0354,0.0018,0.8915,White
Ana R (Rita) Vieira,0.0067,0.1556,0.0063,0.0037,0.0012,0.8265,White
Georgios Papageorgiou,0,1.00E-04,0,0,0,0.9999,White
Deborah A Navarro Rosenblatt,2.00E-04,0.0015,9.00E-04,5.00E-04,3.00E-04,0.9966,White
Cheryl W S Battersby,3.00E-04,0.002,0.0013,0.0042,0,0.9921,White
Michael J Hurley,3.00E-04,0.0024,0.0018,0.0109,0.0011,0.9834,White
Esra Suel,0,4.00E-04,0.0022,0.003,0,0.9943,White
Ninha Silva,1.00E-04,0.9393,0.0121,1.00E-04,0,0.0484,Hispanic
Robert A Cheke,2.00E-04,0.0218,0.0057,0.2015,7.00E-04,0.7701,White
Amanda J Bravery,0,7.00E-04,0.0024,0.0716,0,0.9253,White
Paul J Sullivan,3.00E-04,0.003,0.0021,0.0152,0.001,0.9784,White
Heather A Ward,4.00E-04,0.0018,5.00E-04,0.0444,0.0017,0.9512,White
Mariachiara Di Cesare,0,0,0,0,0,0.9999,White
Emanuela Falaschetti,0,0.0061,2.00E-04,0,0,0.9937,White
Geva Greenfield,0.0011,0.0042,0.0134,0.0354,8.00E-04,0.9452,White
Marc J Gunter,5.00E-04,0.0036,0.0022,0.0274,0.0011,0.9653,White
Martin L Block,4.00E-04,0.011,0.0026,0.0096,7.00E-04,0.9756,White
Alexander G Shaw,8.00E-04,0.0113,0.0122,0.0621,0.002,0.9117,White
Edward A J (Ed) Waddingham,2.00E-04,0.0034,0.001,0.0012,2.00E-04,0.9939,White
David Salman,0.0053,0.0191,0.055,0.0045,0.0034,0.9127,White
Myra Tilney,5.00E-04,0.0098,0.0116,0.0018,3.00E-04,0.9759,White
Christina J Atchison,5.00E-04,0.0073,0.0017,0.0293,0.0014,0.9597,White
Richard J Pinder,7.00E-04,0.0097,0.0028,0.1391,8.00E-04,0.8468,White
Ailsa J Mckay,6.00E-04,0.0062,0.006,0.0286,0.0022,0.9563,White
Carolyn A Sharpe,5.00E-04,0.0018,0.001,0.0783,9.00E-04,0.9175,White
Emily L Prior,4.00E-04,0.0047,0.002,0.0124,0.0011,0.9795,White
Honor R H Bixby,4.00E-04,0.0019,0.002,0.0015,0.0044,0.9898,White
Min J Kwun,1.00E-04,1.00E-04,0.9972,1.00E-04,0,0.0025,API
Shati S Rahman,0.0056,7.00E-04,0.9743,0.0036,3.00E-04,0.0155,API
Angad S Kooner,0.0022,4.00E-04,0.9933,2.00E-04,5.00E-04,0.0035,API
Arinbjorn Kolbeinsson,0,0.0023,0.002,0.0102,0,0.9856,White
Giovanni D Charles,0.0024,0.2306,0.0089,0.1241,0.007,0.627,White
Isaac J Stopard,3.00E-04,0.0441,0.0075,0.0268,8.00E-04,0.9205,White
Jonathan I D Hamley,0.002,0.0187,7.00E-04,0.0039,0.0303,0.9445,White
Mohammed Jawad,0.0623,7.00E-04,0.4186,0.0101,0.0013,0.507,White
Richard J Sheppard,5.00E-04,0.0048,0.0018,0.0744,0.0016,0.9168,White
Robert A (Rob) Johnson,6.00E-04,0.0039,0.0011,0.1077,0.0022,0.8844,White
Thomas E Beaney,2.00E-04,0.0011,6.00E-04,0.0012,0.0013,0.9955,White
Thomas E Cowling,5.00E-04,0.0014,0.0013,0.0201,0.0011,0.9755,White
Yutong (Samuel) Cai,1.00E-04,0,0.9996,0,0,3.00E-04,API
Sondus Hassounah,1.00E-04,0.006,0.0052,0.0062,2.00E-04,0.9823,White
Laura Lennox,3.00E-04,0.0064,0.0011,0.0163,7.00E-04,0.9752,White
Joshua D Symons,2.00E-04,0.0051,0.0022,0.0017,6.00E-04,0.9902,White
Habib Saadi,0.0243,9.00E-04,0.5729,0.0022,1.00E-04,0.3997,API
Nikolaos (Nikolas) Mastellos,0,2.00E-04,0,1.00E-04,0,0.9996,White
Linda M Oude Griep,0.001,0.0024,0.0067,0.0011,6.00E-04,0.9882,White
Umme Zeinab Mulla,0,0,0.3172,6.00E-04,0,0.6822,White
Laura Monje Garcia,3.00E-04,0.8321,0.0072,0.0023,0.0024,0.1557,Hispanic
Xavier Didelot,4.00E-04,0.0173,0.0016,0.0039,5.00E-04,0.9762,White
Leila Abar,0.0031,0.019,0.0675,0.005,1.00E-04,0.9053,White
Gretchen Stevens,4.00E-04,0.0034,0.0017,0.0227,0.0021,0.9697,White
Pierre Nouvellet,3.00E-04,0.0112,0.0062,0.022,7.00E-04,0.9595,White
Romain Silhol,3.00E-04,0.0068,0.005,0.0162,7.00E-04,0.971,White
Hilary C Watt,5.00E-04,0.0027,0.0036,0.0358,0.0019,0.9555,White
Saima Afaq,1.00E-04,9.00E-04,0.268,5.00E-04,0,0.7305,White
Ravi Parekh,0.0012,0,0.9978,0,0,9.00E-04,API
Chu-Mei (Kiara) Chang,5.00E-04,0.0024,0.9908,6.00E-04,0,0.0057,API
Marcelo P Segura Lepe,1.00E-04,0.9798,6.00E-04,3.00E-04,1.00E-04,0.0191,Hispanic
Ranjeeta A Thomas,0.0084,0.0031,0.2525,0.0736,0.0042,0.6581,White
Natsuko Imai,0.0019,0.001,0.9835,1.00E-04,1.00E-04,0.0133,API
Edward P K Parker,6.00E-04,0.0056,0.0029,0.0788,0.0021,0.91,White
Hakim-Moulay Dehbi,0,0.0016,3.00E-04,3.00E-04,0,0.9977,White
Anand Shah,0.0012,1.00E-04,0.9972,1.00E-04,1.00E-04,0.0014,API
Amanda Shevanthi (Shevanthi) Nayagam,0,0.0015,0.1209,0.0015,1.00E-04,0.8761,White
Robert G Perneczky,2.00E-04,0.0171,0.0032,0.0123,5.00E-04,0.9667,White
Marie Loh,0.0023,0.0033,0.6276,0.0077,0.002,0.357,API
Sonia Kumar,0.0043,0.0119,0.9531,0.0011,5.00E-04,0.029,API
Eva F Riboli-Sasco,7.00E-04,0.1138,0.0377,0.0322,0.0019,0.8137,White
Johanna L Rhodes,6.00E-04,0.0187,0.0024,0.0429,0.0017,0.9337,White
Derryn Lovett,6.00E-04,0.0054,0.0029,0.0913,9.00E-04,0.8989,White
Austen El-Osta,1.00E-04,0.0053,0.0029,0.0104,5.00E-04,0.9808,White
Gregory (Greg) Parston,5.00E-04,0.0172,0.0071,0.0478,0.0017,0.9256,White
Nimalan (Nim) Arinaminpathy,5.00E-04,0.0247,0.0541,0.0183,9.00E-04,0.9015,White
Claire L Streatfield,2.00E-04,0.009,0.0081,0.0135,5.00E-04,0.9686,White
Amanda J Cross,5.00E-04,0.0042,9.00E-04,0.0459,0.0019,0.9465,White
Erik Volz,3.00E-04,0.0111,0.0018,6.00E-04,7.00E-04,0.9855,White
Christophe A T Stevens,6.00E-04,0.0025,0.0026,0.0251,0.0025,0.9666,White
Eleanor (Ellie) Sherrard-Smith,6.00E-04,0.0403,0.0256,0.0393,0.0018,0.8924,White
Christopher M (Chris) Wymant,2.00E-04,0.0122,0.0055,0.0238,6.00E-04,0.9578,White
Pamela J (Jane) Bruton,4.00E-04,0.0041,0.0011,0.096,0.0014,0.897,White
Ibrahim Karaman,0,1.00E-04,0.0016,0.0048,0,0.9934,White
Nicholas J Croucher,3.00E-04,0.0022,9.00E-04,0.0013,4.00E-04,0.9948,White
Catherine E Robb,4.00E-04,0.0044,0.0031,0.013,7.00E-04,0.9784,White
Filippos Filippidis,0,0,0,0,0,1,White
Peter Baker,6.00E-04,0.003,0.0052,0.0355,0.0018,0.9538,White
Andrea Rodriguez Martinez,3.00E-04,0.8662,0.0034,0.0026,0.0025,0.125,Hispanic
Zulma M Cucunuba Perez,0,0.9873,0.0014,1.00E-04,2.00E-04,0.0109,Hispanic
Evangelos Evangelou,0,2.00E-04,0,0,0,0.9998,White
Bin Zhou,1.00E-04,0,0.9995,0,0,3.00E-04,API
Kristine Rasmussen,5.00E-04,0.0084,0.0091,3.00E-04,6.00E-04,0.9811,White
Nuttan Tanna,9.00E-04,0.0029,0.7266,0.0261,0.0012,0.2423,API
Thomas V R Hone,4.00E-04,0.0019,0.0102,0.0067,0.0018,0.9791,White
Raffaele Palladino,2.00E-04,0.0017,3.00E-04,1.00E-04,1.00E-04,0.9976,White
Clare A Berry,5.00E-04,0.0022,0.0021,0.0529,0.0014,0.9409,White
David Rawaf,2.00E-04,0.0116,0.0049,0.0107,5.00E-04,0.9721,White
Samrat Singh,0.004,2.00E-04,0.9929,4.00E-04,3.00E-04,0.0021,API
Robert J Verity,3.00E-04,0.005,0.0014,8.00E-04,5.00E-04,0.9919,White
Parthenia Giannakopoulou,0,1.00E-04,1.00E-04,4.00E-04,0,0.9995,White
Dipender P S Gill,0.0052,0.0039,0.7638,0.0132,0.0013,0.2126,API
Lola Brookes,8.00E-04,0.0079,0.0025,0.0507,0.0014,0.9365,White
Ana Luisa Neves,0.0072,0.217,0.0204,0.0044,0.0019,0.749,White
Philippa Douglas,8.00E-04,0.0022,0.0016,0.1399,0.0015,0.8539,White
Margarita Pons Salort,0,0.69,8.00E-04,4.00E-04,1.00E-04,0.3087,Hispanic
Ville M Karhunen,0,1.00E-04,0,0,0,0.9999,White
Christoforos (Chris) Hadjichrysanthou,0,4.00E-04,3.00E-04,3.00E-04,0,0.999,White
Carolin Vegvari,3.00E-04,0.0194,0.01,0.0092,5.00E-04,0.9607,White
Dinithi Perera,0.0022,0.086,0.5588,0.0012,0.001,0.3508,API
Abbas Dehghan,0,5.00E-04,0.007,0.0088,0,0.9837,White
Raha Pazoki,0,0,0,0,0,0.9999,White
Kayleigh Ougham,1.00E-04,0.005,0.0015,0.0102,4.00E-04,0.9827,White
Gemma L Nedjati Gilani,0.0036,0.0155,0.8296,5.00E-04,3.00E-04,0.1504,API
Konstantinos (Kostas) Tsilidis,0,1.00E-04,0,0,0,0.9999,White
Jennifer Murphy,4.00E-04,0.0047,0.0017,0.0268,0.0013,0.9652,White
Chinedu T (Chi) Udeh-Momoh,0,0.0011,0.0031,0.4269,0,0.5689,White
Clare P Mccormack,4.00E-04,0.0023,0.0018,0.0035,8.00E-04,0.9913,White
Kieran Bates,4.00E-04,0.0014,0.0012,0.0427,0.0014,0.9528,White
Emma C L Robbins,4.00E-04,0.004,0.0019,0.0195,0.0018,0.9723,White
Elita Jauneikaite,0.0013,0.0606,0.0575,0.0432,0.002,0.8354,White
Lisa Aufegger,2.00E-04,0.0246,0.0048,0.0269,7.00E-04,0.9428,White
Lilith K Whittles,4.00E-04,0.003,0.0011,0.0014,3.00E-04,0.9939,White
Edward Meinert,2.00E-04,0.002,0.0022,5.00E-04,3.00E-04,0.9947,White
Alastair Heffernan,3.00E-04,0.0014,0.0026,7.00E-04,4.00E-04,0.9946,White
Joseph Challenger,0.0011,0.0317,0.0022,0.1362,7.00E-04,0.828,White
Kimberley A Foley,3.00E-04,0.0018,0.0012,0.0099,5.00E-04,0.9863,White
Kanika S Dharmayat,0.0025,0.0102,0.3031,0.0564,0.0021,0.6257,White
Kate M (Kate) Mitchell,7.00E-04,0.0029,0.0021,0.0908,0.0023,0.9012,White
Andrea L Darling,4.00E-04,0.0075,0.0017,0.017,0.0011,0.9722,White
Kelsey M Flott,7.00E-04,0.0023,5.00E-04,0.0743,6.00E-04,0.9216,White
Ahsan M Rao,0.0021,1.00E-04,0.9779,2.00E-04,1.00E-04,0.0196,API
Matyas Szigeti,0,0.002,5.00E-04,0.0031,0,0.9943,White
Mala Rao,0.0014,3.00E-04,0.9601,2.00E-04,1.00E-04,0.0379,API
Alice Ledda,0.0017,0.0112,0.4386,0.0011,2.00E-04,0.5473,White
Rossella Alfano,2.00E-04,0.005,0.001,1.00E-04,1.00E-04,0.9936,White
Kris A Murray,5.00E-04,0.0032,0.0025,0.043,0.0013,0.9495,White
Richard MMN Ma,0.0013,0.0079,0.9206,0.0028,2.00E-04,0.0672,API
James A Hay,4.00E-04,0.0018,0.008,0.0202,9.00E-04,0.9688,White
Geraint J Price,5.00E-04,0.0013,0.0015,0.0673,0.0012,0.9282,White
Janetta E Skarp,2.00E-04,0.0035,0.0017,0.0179,6.00E-04,0.9762,White
Kausik K (Kosh) Ray,0.004,0.0017,0.2488,0.0215,0.003,0.721,White
Charalampos (Harry) Triantafyllidis,0,0,0,0,0,1,White
Marc Baguelin,2.00E-04,0.0137,0.006,0.0094,5.00E-04,0.9702,White
Kaveh Asanati,0,8.00E-04,0.002,1.00E-04,0,0.9971,White
Paraskevi Seferidi,0,1.00E-04,4.00E-04,1.00E-04,0,0.9994,White
Sam H Farrell,5.00E-04,0.003,0.0049,0.0109,0.0011,0.9795,White
Nina Dutta,0.002,0.0023,0.9363,0.0015,0.0023,0.0557,API
Philip Fadahunsi,0,4.00E-04,5.00E-04,0.3102,0,0.689,White
